0;egg;;Oeuf;;;;
267;Beautifly;アゲハント;Charmillon;Papinella;뷰티플라이;狩獵鳳蝶;狩猎凤蝶
268;Cascoon;マユルド;Blindalys;Panekon;카스쿤;盾甲繭;盾甲茧
269;Dustox;ドクケイル;Papinox;Pudox;독케일;毒粉蛾;毒粉蛾
270;Lotad;ハスボー;Nénupiot;Loturzel;연꽃몬;蓮葉童子;莲叶童子
271;Lombre;ハスブレロ;Lombre;Lombrero;로토스;蓮帽小童;莲帽小童
272;Ludicolo;ルンパッパ;Ludicolo;Kappalores;로파파;樂天河童;乐天河童
273;Seedot;タネボー;Grainipiot;Samurzel;도토링;橡實果;橡实果
274;Nuzleaf;コノハナ;Pifeuil;Blanas;잎새코;長鼻葉;长鼻叶
275;Shiftry;ダーテング;Tengalice;Tengulist;다탱구;狡猾天狗;狡猾天狗
276;Taillow;スバメ;Nirondelle;Schwalbini;테일로;傲骨燕;傲骨燕
277;Swellow;オオスバメ;Hélédelle;Schwalboss;스왈로;大王燕;大王燕
278;Wingull;キャモメ;Goélise;Wingull;갈모매;長翅鷗;长翅鸥
279;Pelipper;ペリッパー;Bekipan;Pelipper;패리퍼;大嘴鷗;大嘴鸥
280;Ralts;ラルトス;Tarsal;Trasla;랄토스;拉魯拉絲;拉鲁拉丝
281;Kirlia;キルリア;Kirlia;Kirlia;킬리아;奇魯莉安;奇鲁莉安
282;Gardevoir;サーナイト;Gardevoir;Guardevoir;가디안;沙奈朵;沙奈朵
283;Surskit;アメタマ;Arakdo;Gehweiher;비구술;溜溜糖球;溜溜糖球
284;Masquerain;アメモース;Maskadra;Maskeregen;비나방;雨翅蛾;雨翅蛾
285;Shroomish;キノココ;Balignon;Knilz;버섯꼬;蘑蘑菇;蘑蘑菇
286;Breloom;キノガッサ;Chapignon;Kapilz;버섯모;斗笠菇;斗笠菇
287;Slakoth;ナマケロ;Parecool;Bummelz;게을로;懶人獺;懒人獭
288;Vigoroth;ヤルキモノ;Vigoroth;Muntier;발바로;過動猿;过动猿
289;Slaking;ケッキング;Monaflèmit;Letarking;게을킹;請假王;请假王
290;Nincada;ツチニン;Ningale;Nincada;토중몬;土居忍士;土居忍士
291;Ninjask;テッカニン;Ninjask;Ninjask;아이스크;鐵面忍者;铁面忍者
292;Shedinja;ヌケニン;Munja;Ninjatom;껍질몬;脫殼忍者;脱壳忍者
293;Whismur;ゴニョニョ;Chuchmur;Flurmel;소곤룡;咕妞妞;咕妞妞
294;Loudred;ドゴーム;Ramboum;Krakeelo;노공룡;吼爆彈;吼爆弹
295;Exploud;バクオング;Brouhabam;Krawumms;폭음룡;爆音怪;爆音怪
296;Makuhita;マクノシタ;Makuhita;Makuhita;마크탕;幕下力士;幕下力士
297;Hariyama;ハリテヤマ;Hariyama;Hariyama;하리뭉;鐵掌力士;铁掌力士
298;Azurill;ルリリ;Azurill;Azurill;루리리;露力麗;露力丽
299;Nosepass;ノズパス;Tarinor;Nasgnet;코코파스;朝北鼻;朝北鼻
300;Skitty;エネコ;Skitty;Eneco;에나비;向尾喵;向尾喵
301;Delcatty;エネコロロ;Delcatty;Enekoro;델케티;優雅貓;优雅猫
302;Sableye;ヤミラミ;Ténéfix;Zobiris;깜까미;勾魂眼;勾魂眼
303;Mawile;クチート;Mysdibule;Flunkifer;입치트;大嘴娃;大嘴娃
304;Aron;ココドラ;Galekid;Stollunior;가보리;可可多拉;可可多拉
305;Lairon;コドラ;Galegon;Stollrak;갱도라;可多拉;可多拉
306;Aggron;ボスゴドラ;Galeking;Stolloss;보스로라;波士可多拉;波士可多拉
307;Meditite;アサナン;Méditikka;Meditie;요가랑;瑪沙那;玛沙那
308;Medicham;チャーレム;Charmina;Meditalis;요가램;恰雷姆;恰雷姆
309;Electrike;ラクライ;Dynavolt;Frizelbliz;썬더라이;落雷獸;落雷兽
310;Manectric;ライボルト;Élecsprint;Voltenso;썬더볼트;雷電獸;雷电兽
311;Plusle;プラスル;Posipi;Plusle;플러시;正電拍拍;正电拍拍
312;Minun;マイナン;Négapi;Minun;마이농;負電拍拍;負电拍拍
313;Volbeat;バルビート;Muciole;Volbeat;볼비트;電螢蟲;电萤虫
314;Illumise;イルミーゼ;Lumivole;Illumise;네오비트;甜甜螢;甜甜萤
315;Roselia;ロゼリア;Rosélia;Roselia;로젤리아;毒薔薇;毒蔷薇
316;Gulpin;ゴクリン;Gloupti;Schluppuck;꼴깍몬;溶食獸;溶食兽
317;Swalot;マルノーム;Avaltout;Schlukwech;꿀꺽몬;吞食獸;吞食兽
318;Carvanha;キバニア;Carvanha;Kanivanha;샤프니아;利牙魚;利牙鱼
319;Sharpedo;サメハダー;Sharpedo;Tohaido;샤크니아;巨牙鯊;巨牙鲨
320;Wailmer;ホエルコ;Wailmer;Wailmer;고래왕자;吼吼鯨;吼吼鲸
321;Wailord;ホエルオー;Wailord;Wailord;고래왕;吼鯨王;吼鲸王
322;Numel;ドンメル;Chamallot;Camaub;둔타;呆火駝;呆火驼
323;Camerupt;バクーダ;Camérupt;Camerupt;폭타;噴火駝;喷火驼
324;Torkoal;コータス;Chartor;Qurtel;코터스;煤炭龜;煤炭龟
325;Spoink;バネブー;Spoink;Spoink;피그점프;跳跳豬;跳跳猪
326;Grumpig;ブーピッグ;Groret;Groink;피그킹;噗噗豬;噗噗猪
327;Spinda;パッチール;Spinda;Pandir;얼루기;晃晃斑;晃晃斑
328;Trapinch;ナックラー;Kraknoix;Knacklion;톱치;大顎蟻;大颚蚁
329;Vibrava;ビブラーバ;Vibraninf;Vibrava;비브라바;超音波幼蟲;超音波幼虫
330;Flygon;フライゴン;Libégon;Libelldra;플라이곤;沙漠蜻蜓;沙漠蜻蜓
331;Cacnea;サボネア;Cacnea;Tuska;선인왕;刺球仙人掌;刺球仙人掌
332;Cacturne;ノクタス;Cacturne;Noktuska;밤선인;夢歌仙人掌;梦歌仙人掌
333;Swablu;チルット;Tylton;Wablu;파비코;青綿鳥;青绵鸟
334;Altaria;チルタリス;Altaria;Altaria;파비코리;七夕青鳥;七夕青鸟
335;Zangoose;ザングース;Mangriff;Sengo;쟝고;貓鼬斬;猫鼬斩
336;Seviper;ハブネーク;Séviper;Vipitis;세비퍼;飯匙蛇;饭匙蛇
337;Lunatone;ルナトーン;Séléroc;Lunastein;루나톤;月石;月石
338;Solrock;ソルロック;Solaroc;Sonnfel;솔록;太陽岩;太阳岩
339;Barboach;ドジョッチ;Barloche;Schmerbe;미꾸리;泥泥鰍;泥泥鰍
340;Whiscash;ナマズン;Barbicha;Welsar;메깅;鯰魚王;鲶鱼王
341;Corphish;ヘイガニ;Écrapince;Krebscorps;가재군;龍蝦小兵;龙虾小兵
342;Crawdaunt;シザリガー;Colhomard;Krebutack;가재장군;鐵螯龍蝦;铁螯龙虾
343;Baltoy;ヤジロン;Balbuto;Puppance;오뚝군;天秤偶;天秤偶
344;Claydol;ネンドール;Kaorine;Lepumentas;점토도리;念力土偶;念力土偶
345;Lileep;リリーラ;Lilia;Liliep;릴링;觸手百合;触手百合
346;Cradily;ユレイドル;Vacilys;Wielie;릴리요;搖籃百合;摇篮百合
347;Anorith;アノプス;Anorith;Anorith;아노딥스;太古羽蟲;太古羽虫
348;Armaldo;アーマルド;Armaldo;Armaldo;아말도;太古盔甲;太古盔甲
349;Feebas;ヒンバス;Barpau;Barschwa;빈티나;醜醜魚;丑丑鱼
350;Milotic;ミロカロス;Milobellus;Milotic;밀로틱;美納斯;美纳斯
351;Castform;ポワルン;Morphéo;Formeo;캐스퐁;飄浮泡泡;飘浮泡泡
352;Kecleon;カクレオン;Kecleon;Kecleon;켈리몬;變隱龍;变隐龙
353;Shuppet;カゲボウズ;Polichombr;Shuppet;어둠대신;怨影娃娃;怨影娃娃
354;Banette;ジュペッタ;Branette;Banette;다크펫;詛咒娃娃;诅咒娃娃
355;Duskull;ヨマワル;Skelénox;Zwirrlicht;해골몽;夜巡靈;夜巡灵
356;Dusclops;サマヨール;Téraclope;Zwirrklop;미라몽;彷徨夜靈;彷徨夜灵
357;Tropius;トロピウス;Tropius;Tropius;트로피우스;熱帶龍;热带龙
358;Chimecho;チリーン;Éoko;Palimpalim;치렁;風鈴鈴;风铃铃
359;Absol;アブソル;Absol;Absol;앱솔;阿勃梭魯;阿勃梭鲁
360;Wynaut;ソーナノ;Okéoké;Isso;마자;小果然;小果然
361;Snorunt;ユキワラシ;Stalgamin;Schneppke;눈꼬마;雪童子;雪童子
362;Glalie;オニゴーリ;Oniglali;Firnontor;얼음귀신;冰鬼護;冰鬼护
363;Spheal;タマザラシ;Obalie;Seemops;대굴레오;海豹球;海豹球
364;Sealeo;トドグラー;Phogleur;Seejong;씨레오;海魔獅;海魔狮
365;Walrein;トドゼルガ;Kaimorse;Walraisa;씨카이저;帝牙海獅;帝牙海狮
366;Clamperl;パールル;Coquiperl;Perlu;진주몽;珍珠貝;珍珠贝
367;Huntail;ハンテール;Serpang;Aalabyss;헌테일;獵斑魚;猎斑鱼
368;Gorebyss;サクラビス;Rosabyss;Saganabyss;분홍장이;櫻花魚;樱花鱼
369;Relicanth;ジーランス;Relicanth;Relicanth;시라칸;古空棘魚;古空棘鱼
370;Luvdisc;ラブカス;Lovdisc;Liebiskus;사랑동이;愛心魚;爱心鱼
371;Bagon;タツベイ;Draby;Kindwurm;아공이;寶貝龍;宝贝龙
372;Shelgon;コモルー;Drackhaus;Draschel;쉘곤;甲殼龍;甲壳龙
373;Salamence;ボーマンダ;Drattak;Brutalanda;보만다;暴飛龍;暴飞龙
374;Beldum;ダンバル;Terhal;Tanhel;메탕;鐵啞鈴;铁哑铃
375;Metang;メタング;Métang;Metang;메탕구;金屬怪;金属怪
376;Metagross;メタグロス;Métalosse;Metagross;메타그로스;巨金怪;巨金怪
377;Regirock;レジロック;Regirock;Regirock;레지락;雷吉洛克;雷吉洛克
378;Regice;レジアイス;Regice;Regice;레지아이스;雷吉艾斯;雷吉艾斯
379;Registeel;レジスチル;Registeel;Registeel;레지스틸;雷吉斯奇魯;雷吉斯奇鲁
380;Latias;ラティアス;Latias;Latias;라티아스;拉帝亞斯;拉帝亚斯
381;Latios;ラティオス;Latios;Latios;라티오스;拉帝歐斯;拉帝欧斯
382;Kyogre;カイオーガ;Kyogre;Kyogre;가이오가;蓋歐卡;盖欧卡
383;Groudon;グラードン;Groudon;Groudon;그란돈;固拉多;固拉多
384;Rayquaza;レックウザ;Rayquaza;Rayquaza;레쿠쟈;烈空坐;烈空坐
385;Jirachi;ジラーチ;Jirachi;Jirachi;지라치;基拉祈;基拉祈
386;Deoxys;デオキシス;Deoxys;Deoxys;테오키스;代歐奇希斯;代欧奇希斯
387;Turtwig;ナエトル;Tortipouss;Chelast;모부기;草苗龜;草苗龟
388;Grotle;ハヤシガメ;Boskara;Chelcarain;수풀부기;樹林龜;树林龟
389;Torterra;ドダイトス;Torterra;Chelterrar;토대부기;土台龜;土台龟
390;Chimchar;ヒコザル;Ouisticram;Panflam;불꽃숭이;小火焰猴;小火焰猴
391;Monferno;モウカザル;Chimpenfeu;Panpyro;파이숭이;猛火猴;猛火猴
392;Infernape;ゴウカザル;Simiabraz;Panferno;초염몽;烈焰猴;烈焰猴
393;Piplup;ポッチャマ;Tiplouf;Plinfa;팽도리;波加曼;波加曼
394;Prinplup;ポッタイシ;Prinplouf;Pliprin;팽태자;波皇子;波皇子
395;Empoleon;エンペルト;Pingoléon;Impoleon;엠페르트;帝王拿波;帝王拿波
396;Starly;ムックル;Étourmi;Staralili;찌르꼬;姆克兒;姆克儿
397;Staravia;ムクバード;Étourvol;Staravia;찌르버드;姆克鳥;姆克鸟
398;Staraptor;ムクホーク;Étouraptor;Staraptor;찌르호크;姆克鷹;姆克鹰
399;Bidoof;ビッパ;Keunotor;Bidiza;비버니;大牙狸;大牙狸
400;Bibarel;ビーダル;Castorno;Bidifas;비버통;大尾狸;大尾狸
401;Kricketot;コロボーシ;Crikzik;Zirpurze;귀뚤뚜기;圓法師;圆法师
402;Kricketune;コロトック;Mélokrik;Zirpeise;귀뚤톡크;音箱蟀;音箱蟀
403;Shinx;コリンク;Lixy;Sheinux;꼬링크;小貓怪;小猫怪
404;Luxio;ルクシオ;Luxio;Luxio;럭시오;勒克貓;勒克猫
405;Luxray;レントラー;Luxray;Luxtra;렌트라;倫琴貓;伦琴猫
406;Budew;スボミー;Rozbouton;Knospi;꼬몽울;含羞苞;含羞苞
407;Roserade;ロズレイド;Roserade;Roserade;로즈레이드;羅絲雷朵;罗丝雷朵
408;Cranidos;ズガイドス;Kranidos;Koknodon;두개도스;頭蓋龍;头盖龙
409;Rampardos;ラムパルド;Charkos;Rameidon;램펄드;戰槌龍;战槌龙
410;Shieldon;タテトプス;Dinoclier;Schilterus;방패톱스;盾甲龍;盾甲龙
411;Bastiodon;トリデプス;Bastiodon;Bollterus;바리톱스;護城龍;护城龙
412;Burmy;ミノムッチ;Cheniti;Burmy;도롱충이;結草兒;结草儿
413;Wormadam;ミノマダム;Cheniselle;Burmadame;도롱마담;結草貴婦;结草贵妇
414;Mothim;ガーメイル;Papilord;Moterpel;나메일;紳士蛾;绅士蛾
415;Combee;ミツハニー;Apitrini;Wadribie;세꿀버리;三蜜蜂;三蜜蜂
416;Vespiquen;ビークイン;Apireine;Honweisel;비퀸;蜂女王;蜂女王
417;Pachirisu;パチリス;Pachirisu;Pachirisu;파치리스;帕奇利茲;帕奇利兹
418;Buizel;ブイゼル;Mustébouée;Bamelin;브이젤;泳圈鼬;泳圈鼬
419;Floatzel;フローゼル;Mustéflott;Bojelin;플로젤;浮潛鼬;浮潜鼬
420;Cherubi;チェリンボ;Ceribou;Kikugi;체리버;櫻花寶;樱花宝
421;Cherrim;チェリム;Ceriflor;Kinoso;체리꼬;櫻花兒;樱花儿
422;Shellos;カラナクシ;Sancoki;Schalellos;깝질무;無殼海兔;无壳海兔
423;Gastrodon;トリトドン;Tritosor;Gastrodon;트리토돈;海兔獸;海兔兽
424;Ambipom;エテボース;Capidextre;Ambidiffel;겟핸보숭;雙尾怪手;双尾怪手
425;Drifloon;フワンテ;Baudrive;Driftlon;흔들풍손;飄飄球;飘飘球
426;Drifblim;フワライド;Grodrive;Drifzepeli;둥실라이드;隨風球;随风球
427;Buneary;ミミロル;Laporeille;Haspiror;이어롤;捲捲耳;卷卷耳
428;Lopunny;ミミロップ;Lockpin;Schlapor;이어롭;長耳兔;长耳兔
429;Mismagius;ムウマージ;Magirêve;Traunmagil;무우마직;夢妖魔;梦妖魔
430;Honchkrow;ドンカラス;Corboss;Kramshef;돈크로우;烏鴉頭頭;乌鸦头头
431;Glameow;ニャルマー;Chaglam;Charmian;나옹마;魅力喵;魅力喵
432;Purugly;ブニャット;Chaffreux;Shnurgarst;몬냥이;東施喵;东施喵
433;Chingling;リーシャン;Korillon;Klingplim;랑딸랑;鈴鐺響;铃铛响
434;Stunky;スカンプー;Moufouette;Skunkapuh;스컹뿡;臭鼬噗;臭鼬噗
435;Skuntank;スカタンク;Moufflair;Skuntank;스컹탱크;坦克臭鼬;坦克臭鼬
436;Bronzor;ドーミラー;Archéomire;Bronzel;동미러;銅鏡怪;铜镜怪
437;Bronzong;ドータクン;Archéodong;Bronzong;동탁군;青銅鐘;青铜钟
438;Bonsly;ウソハチ;Manzaï;Mobai;꼬지지;盆才怪;盆才怪
439;Mime Jr.;マネネ;Mime Jr.;Pantimimi;흉내내;魔尼尼;魔尼尼
440;Happiny;ピンプク;Ptiravi;Wonneira;핑복;小福蛋;小福蛋
441;Chatot;ペラップ;Pijako;Plaudagei;페라페;聒噪鳥;聒噪鸟
442;Spiritomb;ミカルゲ;Spiritomb;Kryppuk;화강돌;花岩怪;花岩怪
443;Gible;フカマル;Griknot;Kaumalat;딥상어동;圓陸鯊;圆陆鲨
444;Gabite;ガバイト;Carmache;Knarksel;한바이트;尖牙陸鯊;尖牙陆鲨
445;Garchomp;ガブリアス;Carchacrok;Knakrack;한카리아스;烈咬陸鯊;烈咬陆鲨
446;Munchlax;ゴンベ;Goinfrex;Mampfaxo;먹고자;小卡比獸;小卡比兽
447;Riolu;リオル;Riolu;Riolu;리오르;利歐路;利欧路
448;Lucario;ルカリオ;Lucario;Lucario;루카리오;路卡利歐;路卡利欧
449;Hippopotas;ヒポポタス;Hippopotas;Hippopotas;히포포타스;沙河馬;沙河马
450;Hippowdon;カバルドン;Hippodocus;Hippoterus;하마돈;河馬獸;河马兽
451;Skorupi;スコルピ;Rapion;Pionskora;스콜피;鉗尾蠍;钳尾蝎
452;Drapion;ドラピオン;Drascore;Piondragi;드래피온;龍王蠍;龙王蝎
453;Croagunk;グレッグル;Cradopaud;Glibunkel;삐딱구리;不良蛙;不良蛙
454;Toxicroak;ドクロッグ;Coatox;Toxiquak;독개굴;毒骷蛙;毒骷蛙
455;Carnivine;マスキッパ;Vortente;Venuflibis;무스틈니;尖牙籠;尖牙笼
456;Finneon;ケイコウオ;Écayon;Finneon;형광어;螢光魚;荧光鱼
457;Lumineon;ネオラント;Luminéon;Lumineon;네오라이트;霓虹魚;霓虹鱼
458;Mantyke;タマンタ;Babimanta;Mantirps;타만타;小球飛魚;小球飞鱼
459;Snover;ユキカブリ;Blizzi;Shnebedeck;눈쓰개;雪笠怪;雪笠怪
460;Abomasnow;ユキノオー;Blizzaroi;Rexblisar;눈설왕;暴雪王;暴雪王
461;Weavile;マニューラ;Dimoret;Snibunna;포푸니라;瑪狃拉;玛狃拉
462;Magnezone;ジバコイル;Magnézone;Magnezone;자포코일;自爆磁怪;自爆磁怪
463;Lickilicky;ベロベルト;Coudlangue;Schlurplek;내룸벨트;大舌舔;大舌舔
464;Rhyperior;ドサイドン;Rhinastoc;Rihornior;거대코뿌리;超甲狂犀;超甲狂犀
465;Tangrowth;モジャンボ;Bouldeneu;Tangoloss;덩쿠림보;巨蔓藤;巨蔓藤
466;Electivire;エレキブル;Élekable;Elevoltek;에레키블;電擊魔獸;电击魔兽
467;Magmortar;ブーバーン;Maganon;Magbrant;마그마번;鴨嘴炎獸;鸭嘴炎兽
468;Togekiss;トゲキッス;Togekiss;Togekiss;토게키스;波克基斯;波克基斯
469;Yanmega;メガヤンマ;Yanmega;Yanmega;메가자리;遠古巨蜓;远古巨蜓
470;Leafeon;リーフィア;Phyllali;Folipurba;리피아;葉伊布;叶伊布
471;Glaceon;グレイシア;Givrali;Glaziola;글레이시아;冰伊布;冰伊布
472;Gliscor;グライオン;Scorvol;Skorgro;글라이온;天蠍王;天蝎王
473;Mamoswine;マンムー;Mammochon;Mamutel;맘모꾸리;象牙豬;象牙猪
474;Porygon-Z;ポリゴンＺ;Porygon-Z;Porygon-Z;폴리곤Z;多邊獸Ｚ;多边兽Ｚ
475;Gallade;エルレイド;Gallame;Galagladi;엘레이드;艾路雷朵;艾路雷朵
476;Probopass;ダイノーズ;Tarinorme;Voluminas;대코파스;大朝北鼻;大朝北鼻
477;Dusknoir;ヨノワール;Noctunoir;Zwirrfinst;야느와르몽;黑夜魔靈;黑夜魔灵
478;Froslass;ユキメノコ;Momartik;Frosdedje;눈여아;雪妖女;雪妖女
479;Rotom;ロトム;Motisma;Rotom;로토무;洛托姆;洛托姆
480;Uxie;ユクシー;Créhelf;Selfe;유크시;由克希;由克希
481;Mesprit;エムリット;Créfollet;Vesprit;엠라이트;艾姆利多;艾姆利多
482;Azelf;アグノム;Créfadet;Tobutz;아그놈;亞克諾姆;亚克诺姆
483;Dialga;ディアルガ;Dialga;Dialga;디아루가;帝牙盧卡;帝牙卢卡
484;Palkia;パルキア;Palkia;Palkia;펄기아;帕路奇亞;帕路奇亚
485;Heatran;ヒードラン;Heatran;Heatran;히드런;席多藍恩;席多蓝恩
486;Regigigas;レジギガス;Regigigas;Regigigas;레지기가스;雷吉奇卡斯;雷吉奇卡斯
487;Giratina;ギラティナ;Giratina;Giratina;기라티나;騎拉帝納;骑拉帝纳
488;Cresselia;クレセリア;Cresselia;Cresselia;크레세리아;克雷色利亞;克雷色利亚
489;Phione;フィオネ;Phione;Phione;피오네;霏歐納;霏欧纳
490;Manaphy;マナフィ;Manaphy;Manaphy;마나피;瑪納霏;玛纳霏
491;Darkrai;ダークライ;Darkrai;Darkrai;다크라이;達克萊伊;达克莱伊
492;Shaymin;シェイミ;Shaymin;Shaymin;쉐이미;謝米;谢米
493;Arceus;アルセウス;Arceus;Arceus;아르세우스;阿爾宙斯;阿尔宙斯
494;Victini;ビクティニ;Victini;Victini;비크티니;比克提尼;比克提尼
495;Snivy;ツタージャ;Vipélierre;Serpifeu;주리비얀;藤藤蛇;藤藤蛇
496;Servine;ジャノビー;Lianaja;Efoserp;샤비;青藤蛇;青藤蛇
497;Serperior;ジャローダ;Majaspic;Serpiroyal;샤로다;君主蛇;君主蛇
498;Tepig;ポカブ;Gruikui;Floink;뚜꾸리;暖暖豬;暖暖猪
499;Pignite;チャオブー;Grotichon;Ferkokel;차오꿀;炒炒豬;炒炒猪
500;Emboar;エンブオー;Roitiflam;Flambirex;염무왕;炎武王;炎武王
501;Oshawott;ミジュマル;Moustillon;Ottaro;수댕이;水水獺;水水獭
502;Dewott;フタチマル;Mateloutre;Zwottronin;쌍검자비;雙刃丸;双刃丸
503;Samurott;ダイケンキ;Clamiral;Admurai;대검귀;大劍鬼;大剑鬼
504;Patrat;ミネズミ;Ratentif;Nagelotz;보르쥐;探探鼠;探探鼠
505;Watchog;ミルホッグ;Miradar;Kukmarda;보르그;步哨鼠;步哨鼠
506;Lillipup;ヨーテリー;Ponchiot;Yorkleff;요테리;小約克;小约克
507;Herdier;ハーデリア;Ponchien;Terribark;하데리어;哈約克;哈约克
508;Stoutland;ムーランド;Mastouffe;Bissbark;바랜드;長毛狗;长毛狗
509;Purrloin;チョロネコ;Chacripan;Felilou;쌔비냥;扒手貓;扒手猫
510;Liepard;レパルダス;Léopardus;Kleoparda;레파르다스;酷豹;酷豹
511;Pansage;ヤナップ;Feuillajou;Vegimak;야나프;花椰猴;花椰猴
512;Simisage;ヤナッキー;Feuiloutan;Vegichita;야나키;花椰猿;花椰猿
513;Pansear;バオップ;Flamajou;Grillmak;바오프;爆香猴;爆香猴
514;Simisear;バオッキー;Flamoutan;Grillchita;바오키;爆香猿;爆香猿
515;Panpour;ヒヤップ;Flotajou;Sodamak;앗차프;冷水猴;冷水猴
516;Simipour;ヒヤッキー;Flotoutan;Sodachita;앗차키;冷水猿;冷水猿
517;Munna;ムンナ;Munna;Somniam;몽나;食夢夢;食梦梦
518;Musharna;ムシャーナ;Mushana;Somnivora;몽얌나;夢夢蝕;梦梦蚀
519;Pidove;マメパト;Poichigeon;Dusselgurr;콩둘기;豆豆鴿;豆豆鸽
520;Tranquill;ハトーボー;Colombeau;Navitaub;유토브;咕咕鴿;咕咕鸽
521;Unfezant;ケンホロウ;Déflaisan;Fasasnob;켄호로우;高傲雉雞;高傲雉鸡
