0;egg;;Oeuf;;;;
522;Blitzle;シママ;Zébibron;Elezeba;줄뮤마;斑斑馬;斑斑马
523;Zebstrika;ゼブライカ;Zéblitz;Zebritz;제브라이카;雷電斑馬;雷电斑马
524;Roggenrola;ダンゴロ;Nodulithe;Kiesling;단굴;石丸子;石丸子
525;Boldore;ガントル;Géolithe;Sedimantur;암트르;地幔岩;地幔岩
526;Gigalith;ギガイアス;Gigalithe;Brockoloss;기가이어스;龐岩怪;庞岩怪
527;Woobat;コロモリ;Chovsourir;Fleknoil;또르박쥐;滾滾蝙蝠;滚滚蝙蝠
528;Swoobat;ココロモリ;Rhinolove;Fletiamo;맘박쥐;心蝙蝠;心蝙蝠
529;Drilbur;モグリュー;Rototaupe;Rotomurf;두더류;螺釘地鼠;螺钉地鼠
530;Excadrill;ドリュウズ;Minotaupe;Stalobor;몰드류;龍頭地鼠;龙头地鼠
531;Audino;タブンネ;Nanméouïe;Ohrdoch;다부니;差不多娃娃;差不多娃娃
532;Timburr;ドッコラー;Charpenti;Praktibalk;으랏차;搬運小匠;搬运小匠
533;Gurdurr;ドテッコツ;Ouvrifier;Strepoli;토쇠골;鐵骨土人;铁骨土人
534;Conkeldurr;ローブシン;Bétochef;Meistagrif;노보청;修建老匠;修建老匠
535;Tympole;オタマロ;Tritonde;Schallquap;동챙이;圓蝌蚪;圆蝌蚪
536;Palpitoad;ガマガル;Batracné;Mebrana;두까비;藍蟾蜍;蓝蟾蜍
537;Seismitoad;ガマゲロゲ;Crapustule;Branawarz;두빅굴;蟾蜍王;蟾蜍王
538;Throh;ナゲキ;Judokrak;Jiutesto;던지미;投摔鬼;投摔鬼
539;Sawk;ダゲキ;Karaclée;Karadonis;타격귀;打擊鬼;打击鬼
540;Sewaddle;クルミル;Larveyette;Strawickl;두르보;蟲寶包;虫宝包
541;Swadloon;クルマユ;Couverdure;Folikon;두르쿤;寶包繭;宝包茧
542;Leavanny;ハハコモリ;Manternel;Matrifol;모아머;保母蟲;保姆虫
543;Venipede;フシデ;Venipatte;Toxiped;마디네;百足蜈蚣;百足蜈蚣
544;Whirlipede;ホイーガ;Scobolide;Rollum;휠구;車輪毬;车轮球
545;Scolipede;ペンドラー;Brutapode;Cerapendra;펜드라;蜈蚣王;蜈蚣王
546;Cottonee;モンメン;Doudouvet;Waumboll;소미안;木棉球;木棉球
547;Whimsicott;エルフーン;Farfaduvet;Elfun;엘풍;風妖精;风妖精
548;Petilil;チュリネ;Chlorobule;Lilminip;치릴리;百合根娃娃;百合根娃娃
549;Lilligant;ドレディア;Fragilady;Dressella;드레디어;裙兒小姐;裙儿小姐
550;Basculin;バスラオ;Bargantua;Barschuft;배쓰나이;野蠻鱸魚;野蛮鲈鱼
551;Sandile;メグロコ;Mascaïman;Ganovil;깜눈크;黑眼鱷;黑眼鳄
552;Krokorok;ワルビル;Escroco;Rokkaiman;악비르;混混鱷;混混鳄
553;Krookodile;ワルビアル;Crocorible;Rabigator;악비아르;流氓鱷;流氓鳄
554;Darumaka;ダルマッカ;Darumarond;Flampion;달막화;火紅不倒翁;火红不倒翁
555;Darmanitan;ヒヒダルマ;Darumacho;Flampivian;불비달마;達摩狒狒;达摩狒狒
556;Maractus;マラカッチ;Maracachi;Maracamba;마라카치;沙鈴仙人掌;沙铃仙人掌
557;Dwebble;イシズマイ;Crabicoque;Lithomith;돌살이;石居蟹;石居蟹
558;Crustle;イワパレス;Crabaraque;Castellith;암팰리스;岩殿居蟹;岩殿居蟹
559;Scraggy;ズルッグ;Baggiguane;Zurrokex;곤율랭;滑滑小子;滑滑小子
560;Scrafty;ズルズキン;Baggaïd;Irokex;곤율거니;頭巾混混;头巾混混
561;Sigilyph;シンボラー;Cryptéro;Symvolara;심보러;象徵鳥;象征鸟
562;Yamask;デスマス;Tutafeh;Makabaja;데스마스;哭哭面具;哭哭面具
563;Cofagrigus;デスカーン;Tutankafer;Echnatoll;데스니칸;死神棺;死神棺
564;Tirtouga;プロトーガ;Carapagos;Galapaflos;프로토가;原蓋海龜;原盖海龟
565;Carracosta;アバゴーラ;Mégapagos;Karippas;늑골라;肋骨海龜;肋骨海龟
566;Archen;アーケン;Arkéapti;Flapteryx;아켄;始祖小鳥;始祖小鸟
567;Archeops;アーケオス;Aéroptéryx;Aeropteryx;아케오스;始祖大鳥;始祖大鸟
568;Trubbish;ヤブクロン;Miamiasme;Unratütox;깨봉이;破破袋;破破袋
569;Garbodor;ダストダス;Miasmax;Deponitox;더스트나;灰塵山;灰尘山
570;Zorua;ゾロア;Zorua;Zorua;조로아;索羅亞;索罗亚
571;Zoroark;ゾロアーク;Zoroark;Zoroark;조로아크;索羅亞克;索罗亚克
572;Minccino;チラーミィ;Chinchidou;Picochilla;치라미;泡沫栗鼠;泡沫栗鼠
573;Cinccino;チラチーノ;Pashmilla;Chillabell;치라치노;奇諾栗鼠;奇诺栗鼠
574;Gothita;ゴチム;Scrutella;Mollimorba;고디탱;哥德寶寶;哥德宝宝
575;Gothorita;ゴチミル;Mesmérella;Hypnomorba;고디보미;哥德小童;哥德小童
576;Gothitelle;ゴチルゼル;Sidérella;Morbitesse;고디모아젤;哥德小姐;哥德小姐
577;Solosis;ユニラン;Nucléos;Monozyto;유니란;單卵細胞球;单卵细胞球
578;Duosion;ダブラン;Méios;Mitodos;듀란;雙卵細胞球;双卵细胞球
579;Reuniclus;ランクルス;Symbios;Zytomega;란쿨루스;人造細胞卵;人造细胞卵
580;Ducklett;コアルヒー;Couaneton;Piccolente;꼬지보리;鴨寶寶;鸭宝宝
581;Swanna;スワンナ;Lakmécygne;Swaroness;스완나;舞天鵝;舞天鹅
582;Vanillite;バニプッチ;Sorbébé;Gelatini;바닐프티;迷你冰;迷你冰
583;Vanillish;バニリッチ;Sorboul;Gelatroppo;바닐리치;多多冰;多多冰
584;Vanilluxe;バイバニラ;Sorbouboul;Gelatwino;배바닐라;雙倍多多冰;双倍多多冰
585;Deerling;シキジカ;Vivaldaim;Sesokitz;사철록;四季鹿;四季鹿
586;Sawsbuck;メブキジカ;Haydaim;Kronjuwild;바라철록;萌芽鹿;萌芽鹿
587;Emolga;エモンガ;Emolga;Emolga;에몽가;電飛鼠;电飞鼠
588;Karrablast;カブルモ;Carabing;Laukaps;딱정곤;蓋蓋蟲;盖盖虫
589;Escavalier;シュバルゴ;Lançargot;Cavalanzas;슈바르고;騎士蝸牛;骑士蜗牛
590;Foongus;タマゲタケ;Trompignon;Tarnpignon;깜놀버슬;哎呀球菇;哎呀球菇
591;Amoonguss;モロバレル;Gaulet;Hutsassa;뽀록나;敗露球菇;败露球菇
592;Frillish;プルリル;Viskuse;Quabbel;탱그릴;輕飄飄;轻飘飘
593;Jellicent;ブルンゲル;Moyade;Apoquallyp;탱탱겔;胖嘟嘟;胖嘟嘟
594;Alomomola;ママンボウ;Mamanbo;Mamolida;맘복치;保母曼波;保姆曼波
595;Joltik;バチュル;Statitik;Wattzapf;파쪼옥;電電蟲;电电虫
596;Galvantula;デンチュラ;Mygavolt;Voltula;전툴라;電蜘蛛;电蜘蛛
597;Ferroseed;テッシード;Grindur;Kastadur;철시드;種子鐵球;种子铁球
598;Ferrothorn;ナットレイ;Noacier;Tentantel;너트령;堅果啞鈴;坚果哑铃
599;Klink;ギアル;Tic;Klikk;기어르;齒輪兒;齿轮儿
600;Klang;ギギアル;Clic;Kliklak;기기어르;齒輪組;齿轮组
601;Klinklang;ギギギアル;Cliticlic;Klikdiklak;기기기어르;齒輪怪;齿轮怪
602;Tynamo;シビシラス;Anchwatt;Zapplardin;저리어;麻麻小魚;麻麻小鱼
603;Eelektrik;シビビール;Lampéroie;Zapplalek;저리릴;麻麻鰻;麻麻鳗
604;Eelektross;シビルドン;Ohmassacre;Zapplarang;저리더프;麻麻鰻魚王;麻麻鳗鱼王
605;Elgyem;リグレー;Lewsor;Pygraulon;리그레;小灰怪;小灰怪
606;Beheeyem;オーベム;Neitram;Megalon;벰크;大宇怪;大宇怪
607;Litwick;ヒトモシ;Funécire;Lichtel;불켜미;燭光靈;烛光灵
608;Lampent;ランプラー;Mélancolux;Laternecto;램프라;燈火幽靈;灯火幽灵
609;Chandelure;シャンデラ;Lugulabre;Skelabra;샹델라;水晶燈火靈;水晶灯火灵
610;Axew;キバゴ;Coupenotte;Milza;터검니;牙牙;牙牙
611;Fraxure;オノンド;Incisache;Sharfax;액슨도;斧牙龍;斧牙龙
612;Haxorus;オノノクス;Tranchodon;Maxax;액스라이즈;雙斧戰龍;双斧战龙
613;Cubchoo;クマシュン;Polarhume;Petznief;코고미;噴嚏熊;喷嚏熊
614;Beartic;ツンベアー;Polagriffe;Siberio;툰베어;凍原熊;冻原熊
615;Cryogonal;フリージオ;Hexagel;Frigometri;프리지오;幾何雪花;几何雪花
616;Shelmet;チョボマキ;Escargaume;Schnuthelm;쪼마리;小嘴蝸;小嘴蜗
617;Accelgor;アギルダー;Limaspeed;Hydragil;어지리더;敏捷蟲;敏捷虫
618;Stunfisk;マッギョ;Limonde;Flunschlik;메더;泥巴魚;泥巴鱼
619;Mienfoo;コジョフー;Kungfouine;Lin-Fu;비조푸;功夫鼬;功夫鼬
620;Mienshao;コジョンド;Shaofouine;Wie-Shu;비조도;師父鼬;师父鼬
621;Druddigon;クリムガン;Drakkarmin;Shardrago;크리만;赤面龍;赤面龙
622;Golett;ゴビット;Gringolem;Golbit;골비람;泥偶小人;泥偶小人
623;Golurk;ゴルーグ;Golemastoc;Golgantes;골루그;泥偶巨人;泥偶巨人
624;Pawniard;コマタナ;Scalpion;Gladiantri;자망칼;駒刀小兵;驹刀小兵
625;Bisharp;キリキザン;Scalproie;Caesurio;절각참;劈斬司令;劈斩司令
626;Bouffalant;バッフロン;Frison;Bisofank;버프론;爆炸頭水牛;爆炸头水牛
627;Rufflet;ワシボン;Furaiglon;Geronimatz;수리둥보;毛頭小鷹;毛头小鹰
628;Braviary;ウォーグル;Gueriaigle;Washakwil;워글;勇士雄鷹;勇士雄鹰
629;Vullaby;バルチャイ;Vostourno;Skallyk;벌차이;禿鷹丫頭;秃鹰丫头
630;Mandibuzz;バルジーナ;Vaututrice;Grypheldis;버랜지나;禿鷹娜;秃鹰娜
631;Heatmor;クイタラン;Aflamanoir;Furnifraß;앤티골;熔蟻獸;熔蚁兽
632;Durant;アイアント;Fermite;Fermicula;아이앤트;鐵蟻;铁蚁
633;Deino;モノズ;Solochi;Kapuno;모노두;單首龍;单首龙
634;Zweilous;ジヘッド;Diamat;Duodino;디헤드;雙首暴龍;双首暴龙
635;Hydreigon;サザンドラ;Trioxhydre;Trikephalo;삼삼드래;三首惡龍;三首恶龙
636;Larvesta;メラルバ;Pyronille;Ignivor;활화르바;燃燒蟲;燃烧虫
637;Volcarona;ウルガモス;Pyrax;Ramoth;불카모스;火神蛾;火神蛾
638;Cobalion;コバルオン;Cobaltium;Kobalium;코바르온;勾帕路翁;勾帕路翁
639;Terrakion;テラキオン;Terrakium;Terrakium;테라키온;代拉基翁;代拉基翁
640;Virizion;ビリジオン;Viridium;Viridium;비리디온;畢力吉翁;毕力吉翁
641;Tornadus;トルネロス;Boréas;Boreos;토네로스;龍捲雲;龙卷云
642;Thundurus;ボルトロス;Fulguris;Voltolos;볼트로스;雷電雲;雷电云
643;Reshiram;レシラム;Reshiram;Reshiram;레시라무;萊希拉姆;莱希拉姆
644;Zekrom;ゼクロム;Zekrom;Zekrom;제크로무;捷克羅姆;捷克罗姆
645;Landorus;ランドロス;Démétéros;Demeteros;랜드로스;土地雲;土地云
646;Kyurem;キュレム;Kyurem;Kyurem;큐레무;酋雷姆;酋雷姆
647;Keldeo;ケルディオ;Keldeo;Keldeo;케르디오;凱路迪歐;凯路迪欧
648;Meloetta;メロエッタ;Meloetta;Meloetta;메로엣타;美洛耶塔;美洛耶塔
649;Genesect;ゲノセクト;Genesect;Genesect;게노세크트;蓋諾賽克特;盖诺赛克特
650;Chespin;ハリマロン;Marisson;Igamaro;도치마론;哈力栗;哈力栗
651;Quilladin;ハリボーグ;Boguérisse;Igastarnish;도치보구;胖胖哈力;胖胖哈力
652;Chesnaught;ブリガロン;Blindépique;Brigaron;브리가론;布里卡隆;布里卡隆
653;Fennekin;フォッコ;Feunnec;Fynx;푸호꼬;火狐狸;火狐狸
654;Braixen;テールナー;Roussil;Rutena;테르나;長尾火狐;长尾火狐
655;Delphox;マフォクシー;Goupelin;Fennexis;마폭시;妖火紅狐;妖火红狐
656;Froakie;ケロマツ;Grenousse;Froxy;개구마르;呱呱泡蛙;呱呱泡蛙
657;Frogadier;ゲコガシラ;Croâporal;Amphizel;개굴반장;呱頭蛙;呱头蛙
658;Greninja;ゲッコウガ;Amphinobi;Quajutsu;개굴닌자;甲賀忍蛙;甲贺忍蛙
659;Bunnelby;ホルビー;Sapereau;Scoppel;파르빗;掘掘兔;掘掘兔
660;Diggersby;ホルード;Excavarenne;Grebbit;파르토;掘地兔;掘地兔
661;Fletchling;ヤヤコマ;Passerouge;Dartiri;화살꼬빈;小箭雀;小箭雀
662;Fletchinder;ヒノヤコマ;Braisillon;Dartignis;불화살빈;火箭雀;火箭雀
663;Talonflame;ファイアロー;Flambusard;Fiaro;파이어로;烈箭鷹;烈箭鹰
664;Scatterbug;コフキムシ;Lépidonille;Purmel;분이벌레;粉蝶蟲;粉蝶虫
665;Spewpa;コフーライ;Pérégrain;Puponcho;분떠도리;粉蝶蛹;粉蝶蛹
666;Vivillon;ビビヨン;Prismillon;Vivillon;비비용;彩粉蝶;彩粉蝶
667;Litleo;シシコ;Hélionceau;Leufeo;레오꼬;小獅獅;小狮狮
668;Pyroar;カエンジシ;Némélios;Pyroleo;화염레오;火炎獅;火炎狮
669;Flabébé;フラベベ;Flabébé;Flabébé;플라베베;花蓓蓓;花蓓蓓
670;Floette;フラエッテ;Floette;Floette;플라엣테;花葉蒂;花叶蒂
671;Florges;フラージェス;Florges;Florges;플라제스;花潔夫人;花洁夫人
672;Skiddo;メェークル;Cabriolaine;Mähikel;메이클;坐騎小羊;坐骑小羊
673;Gogoat;ゴーゴート;Chevroum;Chevrumm;고고트;坐騎山羊;坐骑山羊
674;Pancham;ヤンチャム;Pandespiègle;Pam-Pam;판짱;頑皮熊貓;顽皮熊猫
675;Pangoro;ゴロンダ;Pandarbare;Pandagro;부란다;流氓熊貓;流氓熊猫
676;Furfrou;トリミアン;Couafarel;Coiffwaff;트리미앙;多麗米亞;多丽米亚
677;Espurr;ニャスパー;Psystigri;Psiau;냐스퍼;妙喵;妙喵
678;Meowstic;ニャオニクス;Mistigrix;Psiaugon;냐오닉스;超能妙喵;超能妙喵
679;Honedge;ヒトツキ;Monorpale;Gramokles;단칼빙;獨劍鞘;独剑鞘
680;Doublade;ニダンギル;Dimoclès;Duokles;쌍검킬;雙劍鞘;双剑鞘
681;Aegislash;ギルガルド;Exagide;Durengard;킬가르도;堅盾劍怪;坚盾剑怪
682;Spritzee;シュシュプ;Fluvetin;Parfi;슈쁘;粉香香;粉香香
683;Aromatisse;フレフワン;Cocotine;Parfinesse;프레프티르;芳香精;芳香精
684;Swirlix;ペロッパフ;Sucroquin;Flauschling;나룸퍼프;綿綿泡芙;绵绵泡芙
685;Slurpuff;ペロリーム;Cupcanaille;Sabbaione;나루림;胖甜妮;胖甜妮
686;Inkay;マーイーカ;Sepiatop;Iscalar;오케이징;好啦魷;好啦鱿
687;Malamar;カラマネロ;Sepiatroce;Calamanero;칼라마네로;烏賊王;乌贼王
688;Binacle;カメテテ;Opermine;Bithora;거북손손;龜腳腳;龟脚脚
689;Barbaracle;ガメノデス;Golgopathe;Thanathora;거북손데스;龜足巨鎧;龟足巨铠
690;Skrelp;クズモー;Venalgue;Algitt;수레기;垃垃藻;垃垃藻
691;Dragalge;ドラミドロ;Kravarech;Tandrak;드래캄;毒藻龍;毒藻龙
692;Clauncher;ウデッポウ;Flingouste;Scampisto;완철포;鐵臂槍蝦;铁臂枪虾
693;Clawitzer;ブロスター;Gamblast;Wummer;블로스터;鋼砲臂蝦;钢炮臂虾
694;Helioptile;エリキテル;Galvaran;Eguana;목도리키텔;傘電蜥;伞电蜥
695;Heliolisk;エレザード;Iguolta;Elezard;일레도리자드;光電傘蜥;光电伞蜥
696;Tyrunt;チゴラス;Ptyranidur;Balgoras;티고라스;寶寶暴龍;宝宝暴龙
697;Tyrantrum;ガチゴラス;Rexillius;Monargoras;견고라스;怪顎龍;怪颚龙
698;Amaura;アマルス;Amagara;Amarino;아마루스;冰雪龍;冰雪龙
699;Aurorus;アマルルガ;Dragmara;Amagarga;아마루르가;冰雪巨龍;冰雪巨龙
700;Sylveon;ニンフィア;Nymphali;Feelinara;님피아;仙子伊布;仙子伊布
701;Hawlucha;ルチャブル;Brutalibré;Resladero;루차불;摔角鷹人;摔角鹰人
702;Dedenne;デデンネ;Dedenne;Dedenne;데덴네;咚咚鼠;咚咚鼠
703;Carbink;メレシー;Strassie;Rocara;멜리시;小碎鑽;小碎钻
704;Goomy;ヌメラ;Mucuscule;Viscora;미끄메라;黏黏寶;黏黏宝
705;Sliggoo;ヌメイル;Colimucus;Viscargot;미끄네일;黏美兒;黏美儿
706;Goodra;ヌメルゴン;Muplodocus;Viscogon;미끄래곤;黏美龍;黏美龙
707;Klefki;クレッフィ;Trousselin;Clavion;클레피;鑰圈兒;钥圈儿
708;Phantump;ボクレー;Brocélôme;Paragoni;나목령;小木靈;小木灵
709;Trevenant;オーロット;Desséliande;Trombork;대로트;朽木妖;朽木妖
710;Pumpkaboo;バケッチャ;Pitrouille;Irrbis;호바귀;南瓜精;南瓜精
711;Gourgeist;パンプジン;Banshitrouye;Pumpdjinn;펌킨인;南瓜怪人;南瓜怪人
712;Bergmite;カチコール;Grelaçon;Arktip;꽁어름;冰寶;冰宝
713;Avalugg;クレベース;Séracrawl;Arktilas;크레베이스;冰岩怪;冰岩怪
714;Noibat;オンバット;Sonistrelle;eF-eM;음뱃;嗡蝠;嗡蝠
715;Noivern;オンバーン;Bruyverne;UHaFnir;음번;音波龍;音波龙
716;Xerneas;ゼルネアス;Xerneas;Xerneas;제르네아스;哲爾尼亞斯;哲尔尼亚斯
717;Yveltal;イベルタル;Yveltal;Yveltal;이벨타르;伊裴爾塔爾;伊裴尔塔尔
718;Zygarde;ジガルデ;Zygarde;Zygarde;지가르데;基格爾德;基格尔德
719;Diancie;ディアンシー;Diancie;Diancie;디안시;蒂安希;蒂安希
720;Hoopa;フーパ;Hoopa;Hoopa;후파;胡帕;胡帕
721;Volcanion;ボルケニオン;Volcanion;Volcanion;볼케니온;波爾凱尼恩;波尔凯尼恩
722;Rowlet;モクロー;Brindibou;Bauz;나몰빼미;木木梟;木木枭
723;Dartrix;フクスロー;Efflèche;Arboretoss;빼미스로우;投羽梟;投羽枭
724;Decidueye;ジュナイパー;Archéduc;Silvarro;모크나이퍼;狙射樹梟;狙射树枭
725;Litten;ニャビー;Flamiaou;Flamiau;냐오불;火斑喵;火斑喵
726;Torracat;ニャヒート;Matoufeu;Miezunder;냐오히트;炎熱喵;炎热喵
727;Incineroar;ガオガエン;Félinferno;Fuegro;어흥염;熾焰咆哮虎;炽焰咆哮虎
728;Popplio;アシマリ;Otaquin;Robball;누리공;球球海獅;球球海狮
729;Brionne;オシャマリ;Otarlette;Marikeck;키요공;花漾海獅;花漾海狮
730;Primarina;アシレーヌ;Oratoria;Primarene;누리레느;西獅海壬;西狮海壬
731;Pikipek;ツツケラ;Picassaut;Peppeck;콕코구리;小篤兒;小笃儿
732;Trumbeak;ケララッパ;Piclairon;Trompeck;크라파;喇叭啄鳥;喇叭啄鸟
733;Toucannon;ドデカバシ;Bazoucan;Tukanon;왕큰부리;銃嘴大鳥;铳嘴大鸟
734;Yungoos;ヤングース;Manglouton;Mangunior;영구스;貓鼬少;猫鼬少
735;Gumshoos;デカグース;Argouste;Manguspektor;형사구스;貓鼬探長;猫鼬探长
736;Grubbin;アゴジムシ;Larvibule;Mabula;턱지충이;強顎雞母蟲;强颚鸡母虫
737;Charjabug;デンヂムシ;Chrysapile;Akkup;전지충이;蟲電寶;虫电宝
738;Vikavolt;クワガノン;Lucanon;Donarion;투구뿌논;鍬農砲蟲;锹农炮虫
739;Crabrawler;マケンカニ;Crabagarre;Krabbox;오기지게;好勝蟹;好胜蟹
740;Crabominable;ケケンカニ;Crabominable;Krawell;모단단게;好勝毛蟹;好胜毛蟹
741;Oricorio;オドリドリ;Plumeline;Choreogel;춤추새;花舞鳥;花舞鸟
742;Cutiefly;アブリー;Bombydou;Wommel;에블리;萌虻;萌虻
743;Ribombee;アブリボン;Rubombelle;Bandelby;에리본;蝶結萌虻;蝶结萌虻
744;Rockruff;イワンコ;Rocabot;Wuffels;암멍이;岩狗狗;岩狗狗
745;Lycanroc;ルガルガン;Lougaroc;Wolwerock;루가루암;鬃岩狼人;鬃岩狼人
746;Wishiwashi;ヨワシ;Froussardine;Lusardin;약어리;弱丁魚;弱丁鱼
747;Mareanie;ヒドイデ;Vorastérie;Garstella;시마사리;好壞星;好坏星
748;Toxapex;ドヒドイデ;Prédastérie;Aggrostella;더시마사리;超壞星;超坏星
749;Mudbray;ドロバンコ;Tiboudet;Pampuli;머드나기;泥驢仔;泥驴仔
750;Mudsdale;バンバドロ;Bourrinos;Pampross;만마드;重泥挽馬;重泥挽马
751;Dewpider;シズクモ;Araqua;Araqua;물거미;滴蛛;滴蛛
752;Araquanid;オニシズクモ;Tarenbulle;Aranestro;깨비물거미;滴蛛霸;滴蛛霸
753;Fomantis;カリキリ;Mimantis;Imantis;짜랑랑;偽螳草;伪螳草
754;Lurantis;ラランテス;Floramantis;Mantidea;라란티스;蘭螳花;兰螳花
755;Morelull;ネマシュ;Spododo;Bubungus;자마슈;睡睡菇;睡睡菇
756;Shiinotic;マシェード;Lampignon;Lamellux;마셰이드;燈罩夜菇;灯罩夜菇
757;Salandit;ヤトウモリ;Tritox;Molunk;야도뇽;夜盜火蜥;夜盗火蜥
758;Salazzle;エンニュート;Malamandre;Amfira;염뉴트;焰后蜥;焰后蜥
759;Stufful;ヌイコグマ;Nounourson;Velursi;포곰곰;童偶熊;童偶熊
760;Bewear;キテルグマ;Chelours;Kosturso;이븐곰;穿著熊;穿着熊
761;Bounsweet;アマカジ;Croquine;Frubberl;달콤아;甜竹竹;甜竹竹
762;Steenee;アママイコ;Candine;Frubaila;달무리나;甜舞妮;甜舞妮
763;Tsareena;アマージョ;Sucreine;Fruyal;달코퀸;甜冷美后;甜冷美后
764;Comfey;キュワワー;Guérilande;Curelei;큐아링;花療環環;花疗环环
765;Oranguru;ヤレユータン;Gouroutan;Kommandutan;하랑우탄;智揮猩;智挥猩
766;Passimian;ナゲツケサル;Quartermac;Quartermak;내던숭이;投擲猴;投掷猴
