0;egg;;Oeuf;;;;
767;Wimpod;コソクムシ;Sovkipou;Reißlaus;꼬시레;膽小蟲;胆小虫
768;Golisopod;グソクムシャ;Sarmuraï;Tectass;갑주무사;具甲武者;具甲武者
769;Sandygast;スナバァ;Bacabouh;Sankabuh;모래꿍;沙丘娃;沙丘娃
770;Palossand;シロデスナ;Trépassable;Colossand;모래성이당;噬沙堡爺;噬沙堡爷
771;Pyukumuku;ナマコブシ;Concombaffe;Gufa;해무기;拳海參;拳海参
772;Type: Null;タイプ：ヌル;Type:0;Typ:Null;타입:널;屬性：空;属性：空
773;Silvally;シルヴァディ;Silvallié;Amigento;실버디;銀伴戰獸;银伴战兽
774;Minior;メテノ;Météno;Meteno;메테노;小隕星;小陨星
775;Komala;ネッコアラ;Dodoala;Koalelu;자말라;樹枕尾熊;树枕尾熊
776;Turtonator;バクガメス;Boumata;Tortunator;폭거북스;爆焰龜獸;爆焰龟兽
777;Togedemaru;トゲデマル;Togedemaru;Togedemaru;토게데마루;托戈德瑪爾;托戈德玛尔
778;Mimikyu;ミミッキュ;Mimiqui;Mimigma;따라큐;謎擬Ｑ;谜拟Ｑ
779;Bruxish;ハギギシリ;Denticrisse;Knirfish;치갈기;磨牙彩皮魚;磨牙彩皮鱼
780;Drampa;ジジーロン;Draïeul;Sen-Long;할비롱;老翁龍;老翁龙
781;Dhelmise;ダダリン;Sinistrail;Moruda;타타륜;破破舵輪;破破舵轮
782;Jangmo-o;ジャラコ;Bébécaille;Miniras;짜랑꼬;心鱗寶;心鳞宝
783;Hakamo-o;ジャランゴ;Écaïd;Mediras;짜랑고우;鱗甲龍;鳞甲龙
784;Kommo-o;ジャラランガ;Ékaïser;Grandiras;짜랑고우거;杖尾鱗甲龍;杖尾鳞甲龙
785;Tapu Koko;カプ・コケコ;Tokorico;Kapu-Riki;카푸꼬꼬꼭;卡璞・鳴鳴;卡璞・鸣鸣
786;Tapu Lele;カプ・テテフ;Tokopiyon;Kapu-Fala;카푸나비나;卡璞・蝶蝶;卡璞・蝶蝶
787;Tapu Bulu;カプ・ブルル;Tokotoro;Kapu-Toro;카푸브루루;卡璞・哞哞;卡璞・哞哞
788;Tapu Fini;カプ・レヒレ;Tokopisco;Kapu-Kime;카푸느지느;卡璞・鰭鰭;卡璞・鳍鳍
789;Cosmog;コスモッグ;Cosmog;Cosmog;코스모그;科斯莫古;科斯莫古
790;Cosmoem;コスモウム;Cosmovum;Cosmovum;코스모움;科斯莫姆;科斯莫姆
791;Solgaleo;ソルガレオ;Solgaleo;Solgaleo;솔가레오;索爾迦雷歐;索尔迦雷欧
792;Lunala;ルナアーラ;Lunala;Lunala;루나아라;露奈雅拉;露奈雅拉
793;Nihilego;ウツロイド;Zéroïd;Anego;텅비드;虛吾伊德;虛吾伊德
794;Buzzwole;マッシブーン;Mouscoto;Masskito;매시붕;爆肌蚊;爆肌蚊
795;Pheromosa;フェローチェ;Cancrelove;Schabelle;페로코체;費洛美螂;费洛美螂
796;Xurkitree;デンジュモク;Câblifère;Voltriant;전수목;電束木;电束木
797;Celesteela;テッカグヤ;Bamboiselle;Kaguron;철화구야;鐵火輝夜;铁火辉夜
798;Kartana;カミツルギ;Katagami;Katagami;종이신도;紙御劍;纸御剑
799;Guzzlord;アクジキング;Engloutyran;Schlingking;악식킹;惡食大王;恶食大王
800;Necrozma;ネクロズマ;Necrozma;Necrozma;네크로즈마;奈克洛茲瑪;奈克洛兹玛
801;Magearna;マギアナ;Magearna;Magearna;마기아나;瑪機雅娜;玛机雅娜
802;Marshadow;マーシャドー;Marshadow;Marshadow;마샤도;瑪夏多;玛夏多
803;Poipole;ベベノム;Vémini;Venicro;베베놈;毒貝比;毒贝比
804;Naganadel;アーゴヨン;Mandrillon;Agoyon;아고용;四顎針龍;四颚针龙
805;Stakataka;ツンデツンデ;Ama-Ama;Muramura;차곡차곡;壘磊石;垒磊石
806;Blacephalon;ズガドーン;Pierroteknik;Kopplosio;두파팡;砰頭小丑;砰头小丑
807;Zeraora;ゼラオラ;Zeraora;Zeraora;제라오라;捷拉奥拉;捷拉奥拉
808;Meltan;メルタン;Meltan;Meltan;멜탄;美錄坦;美录坦
809;Melmetal;メルメタル;Melmetal;Melmetal;멜메탈;美錄梅塔;美录梅塔
810;Grookey;サルノリ;Ouistempo;Chimpep;흥나숭;敲音猴;敲音猴
811;Thwackey;バチンキー;Badabouin;Chimstix;채키몽;啪咚猴;啪咚猴
812;Rillaboom;ゴリランダー;Gorythmic;Gortrom;고릴타;轟擂金剛猩;轰擂金刚猩
813;Scorbunny;ヒバニー;Flambino;Hopplo;염버니;炎兔兒;炎兔儿
814;Raboot;ラビフット;Lapyro;Kickerlo;래비풋;騰蹴小將;腾蹴小将
815;Cinderace;エースバーン;Pyrobut;Liberlo;에이스번;閃焰王牌;闪焰王牌
816;Sobble;メッソン;Larméléon;Memmeon;울머기;淚眼蜥;泪眼蜥
817;Drizzile;ジメレオン;Arrozard;Phlegleon;누겔레온;變澀蜥;变涩蜥
818;Inteleon;インテレオン;Lézargus;Intelleon;인텔리레온;千面避役;千面避役
819;Skwovet;ホシガリス;Rongourmand;Raffel;탐리스;貪心栗鼠;贪心栗鼠
820;Greedent;ヨクバリス;Rongrigou;Schlaraffel;요씽리스;藏飽栗鼠;藏饱栗鼠
821;Rookidee;ココガラ;Minisange;Meikro;파라꼬;稚山雀;稚山雀
822;Corvisquire;アオガラス;Bleuseille;Kranoviz;파크로우;藍鴉;蓝鸦
823;Corviknight;アーマーガア;Corvaillus;Krarmor;아머까오;鋼鎧鴉;钢铠鸦
824;Blipbug;サッチムシ;Larvadar;Sensect;두루지벌레;索偵蟲;索侦虫
825;Dottler;レドームシ;Coléodôme;Keradar;레돔벌레;天罩蟲;天罩虫
826;Orbeetle;イオルブ;Astronelle;Maritellit;이올브;以歐路普;以欧路普
827;Nickit;クスネ;Goupilou;Kleptifux;훔처우;偷兒狐;偷儿狐
828;Thievul;フォクスライ;Roublenard;Gaunux;폭슬라이;狐大盜;狐大盗
829;Gossifleur;ヒメンカ;Tournicoton;Cottini;꼬모카;幼棉棉;幼棉棉
830;Eldegoss;ワタシラガ;Blancoton;Cottomi;백솜모카;白蓬蓬;白蓬蓬
831;Wooloo;ウールー;Moumouton;Wolly;우르;毛辮羊;毛辫羊
832;Dubwool;バイウールー;Moumouflon;Zwollock;배우르;毛毛角羊;毛毛角羊
833;Chewtle;カムカメ;Khélocrok;Kamehaps;깨물부기;咬咬龜;咬咬龟
834;Drednaw;カジリガメ;Torgamord;Kamalm;갈가부기;暴噬龜;暴噬龟
835;Yamper;ワンパチ;Voltoutou;Voldi;멍파치;來電汪;来电汪
836;Boltund;パルスワン;Fulgudog;Bellektro;펄스멍;逐電犬;逐电犬
837;Rolycoly;タンドン;Charbi;Klonkett;탄동;小炭仔;小炭仔
838;Carkol;トロッゴン;Wagomine;Wagong;탄차곤;大炭車;大炭车
839;Coalossal;セキタンザン;Monthracite;Montecarbo;석탄산;巨炭山;巨炭山
840;Applin;カジッチュ;Verpom;Knapfel;과사삭벌레;啃果蟲;啃果虫
841;Flapple;アップリュー;Pomdrapi;Drapfel;애프룡;蘋裹龍;苹裹龙
842;Appletun;タルップル;Dratatin;Schlapfel;단지래플;豐蜜龍;丰蜜龙
843;Silicobra;スナヘビ;Dunaja;Salanga;모래뱀;沙包蛇;沙包蛇
844;Sandaconda;サダイジャ;Dunaconda;Sanaconda;사다이사;沙螺蟒;沙螺蟒
845;Cramorant;ウッウ;Nigosier;Urgl;윽우지;古月鳥;古月鳥
846;Arrokuda;サシカマス;Embrochet;Pikuda;찌로꼬치;刺梭魚;刺梭鱼
847;Barraskewda;カマスジョー;Hastacuda;Barrakiefa;꼬치조;戽斗尖梭;戽斗尖梭
848;Toxel;エレズン;Toxizap;Toxel;일레즌;毒電嬰;毒电婴
849;Toxtricity;ストリンダー;Salarsen;Riffex;스트린더;顫弦蠑螈;颤弦蝾螈
850;Sizzlipede;ヤクデ;Grillepattes;Thermopod;태우지네;燒火蚣;烧火蚣
851;Centiskorch;マルヤクデ;Scolocendre;Infernopod;다태우지네;焚焰蚣;焚焰蚣
852;Clobbopus;タタッコ;Poulpaf;Klopptopus;때때무노;拳拳蛸;拳拳蛸
853;Grapploct;オトスパス;Krakos;Kaocto;케오퍼스;八爪武師;八爪武师
854;Sinistea;ヤバチャ;Théffroi;Fatalitee;데인차;來悲茶;来悲茶
855;Polteageist;ポットデス;Polthégeist;Mortipot;포트데스;怖思壺;怖思壶
856;Hatenna;ミブリム;Bibichut;Brimova;몸지브림;迷布莉姆;迷布莉姆
857;Hattrem;テブリム;Chapotus;Brimano;손지브림;提布莉姆;提布莉姆
858;Hatterene;ブリムオン;Sorcilence;Silembrim;브리무음;布莉姆溫;布莉姆温
859;Impidimp;ベロバー;Grimalin;Bähmon;메롱꿍;搗蛋小妖;捣蛋小妖
860;Morgrem;ギモー;Fourbelin;Pelzebub;쏘겨모;詐唬魔;诈唬魔
861;Grimmsnarl;オーロンゲ;Angoliath;Olangaar;오롱털;長毛巨魔;长毛巨魔
862;Obstagoon;タチフサグマ;Ixon;Barrikadax;가로막구리;堵攔熊;堵拦熊
863;Perrserker;ニャイキング;Berserkatt;Mauzinger;나이킹;喵頭目;喵头目
864;Cursola;サニゴーン;Corayôme;Gorgasonn;산호르곤;魔靈珊瑚;魔灵珊瑚
865;Sirfetch’d;ネギガナイト;Palarticho;Lauchzelot;창파나이트;蔥遊兵;葱游兵
866;Mr. Rime;バリコオル;M. Glaquette;Pantifrost;마임꽁꽁;踏冰人偶;踏冰人偶
867;Runerigus;デスバーン;Tutétékri;Oghnatoll;데스판;死神板;死神板
868;Milcery;マホミル;Crèmy;Hokumil;마빌크;小仙奶;小仙奶
869;Alcremie;マホイップ;Charmilly;Pokusan;마휘핑;霜奶仙;霜奶仙
870;Falinks;タイレーツ;Hexadron;Legios;대여르;列陣兵;列阵兵
871;Pincurchin;バチンウニ;Wattapik;Britzigel;찌르성게;啪嚓海膽;啪嚓海胆
872;Snom;ユキハミ;Frissonille;Snomnom;누니머기;雪吞蟲;雪吞虫
873;Frosmoth;モスノウ;Beldeneige;Mottineva;모스노우;雪絨蛾;雪绒蛾
874;Stonjourner;イシヘンジン;Dolman;Humanolith;돌헨진;巨石丁;巨石丁
875;Eiscue;コオリッポ;Bekaglaçon;Kubuin;빙큐보;冰砌鵝;冰砌鹅
876;Indeedee;イエッサン;Wimessir;Servol;에써르;愛管侍;爱管侍
877;Morpeko;モルペコ;Morpeko;Morpeko;모르페코;莫魯貝可;莫鲁贝可
878;Cufant;ゾウドウ;Charibari;Kupfanti;끼리동;銅象;铜象
879;Copperajah;ダイオウドウ;Pachyradjah;Patinaraja;대왕끼리동;大王銅象;大王铜象
880;Dracozolt;パッチラゴン;Galvagon;Lectragon;파치래곤;雷鳥龍;雷鸟龙
881;Arctozolt;パッチルドン;Galvagla;Lecryodon;파치르돈;雷鳥海獸;雷鸟海兽
882;Dracovish;ウオノラゴン;Hydragon;Pescragon;어래곤;鰓魚龍;鳃鱼龙
883;Arctovish;ウオチルドン;Hydragla;Pescryodon;어치르돈;鰓魚海獸;鳃鱼海兽
884;Duraludon;ジュラルドン;Duralugon;Duraludon;두랄루돈;鋁鋼龍;铝钢龙
885;Dreepy;ドラメシヤ;Fantyrm;Grolldra;드라꼰;多龍梅西亞;多龙梅西亚
886;Drakloak;ドロンチ;Dispareptil;Phandra;드래런치;多龍奇;多龙奇
887;Dragapult;ドラパルト;Lanssorien;Katapuldra;드래펄트;多龍巴魯托;多龙巴鲁托
888;Zacian;ザシアン;Zacian;Zacian;자시안;蒼響;苍响
889;Zamazenta;ザマゼンタ;Zamazenta;Zamazenta;자마젠타;藏瑪然特;藏玛然特
890;Eternatus;ムゲンダイナ;Éthernatos;Endynalos;무한다이노;無極汰那;无极汰那
891;Kubfu;ダクマ;Wushours;Dakuma;치고마;熊徒弟;熊徒弟
892;Urshifu;ウーラオス;Shifours;Wulaosu;우라오스;武道熊師;武道熊师
893;Zarude;ザルード;Zarude;Zarude;자루도;薩戮德;萨戮德
894;Regieleki;レジエレキ;Regieleki;Regieleki;레지에레키;雷吉艾勒奇;雷吉艾勒奇
895;Regidrago;レジドラゴ;Regidrago;Regidrago;레지드래고;雷吉鐸拉戈;雷吉铎拉戈
896;Glastrier;ブリザポス;Blizzeval;Polaross;블리자포스;雪暴馬;雪暴马
897;Spectrier;レイスポス;Spectreval;Phantoross;레이스포스;靈幽馬;灵幽马
898;Calyrex;バドレックス;Sylveroy;Coronospa;버드렉스;蕾冠王;蕾冠王
899;Wyrdeer;アヤシシ;Cerbyllin;Damythir;신비록;詭角鹿;诡角鹿
900;Kleavor;バサギリ;Hachécateur;Axantor;사마자르;劈斧螳螂;劈斧螳螂
901;Ursaluna;ガチグマ;Ursaking;Ursaluna;다투곰;月月熊;月月熊
902;Basculegion;イダイトウ;Paragruel;Salmagnis;대쓰여너;幽尾玄魚;幽尾玄鱼
903;Sneasler;オオニューラ;Farfurex;Snieboss;포푸니크;大狃拉;大狃拉
904;Overqwil;ハリーマン;Qwilpik;Myriador;장침바루;萬針魚;万针鱼
905;Enamorus;ラブトロス;Amovénus;Cupidos;러브로스;眷戀雲;眷恋云
906;Sprigatito;ニャオハ;Poussacha;Felori;나오하;新葉喵;新叶喵
907;Floragato;ニャローテ;Matourgeon;Feliospa;나로테;蒂蕾喵;蒂蕾喵
908;Meowscarada;マスカーニャ;Miascarade;Maskagato;마스카나;魔幻假面喵;魔幻假面喵
909;Fuecoco;ホゲータ;Chochodile;Krokel;뜨아거;呆火鱷;呆火鳄
910;Crocalor;アチゲータ;Crocogril;Lokroko;악뜨거;炙燙鱷;炙烫鳄
911;Skeledirge;ラウドボーン;Flâmigator;Skelokrok;라우드본;骨纹巨声鳄;骨纹巨声鳄
912;Quaxly;クワッス;Coiffeton;Kwaks;꾸왁스;潤水鴨;润水鸭
913;Quaxwell;ウェルカモ;Canarbello;Fuentente;아꾸왁;湧躍鴨;涌跃鸭
914;Quaquaval;ウェーニバル;Palmaval;Bailonda;웨이니발;狂歡浪舞鴨;狂欢浪舞鸭
915;Lechonk;グルトン;Gourmelet;Ferkuli;맛보돈;愛吃豚;爱吃豚
916;Oinkologne;パフュートン;Fragroin;Fragrunz;퍼퓨돈;飄香豚;飘香豚
917;Tarountula;タマンチュラ;Tissenboule;Tarundel;타랜툴라;團珠蛛;团珠蛛
918;Spidops;ワナイダー;Filentrappe;Spinsidias;트래피더;操陷蛛;操陷蛛
919;Nymble;マメバッタ;Lilliterelle;Micrick;콩알뚜기;豆蟋蟀;豆蟋蟀
920;Lokix;エクスレッグ;Gambex;Lextremo;엑스레그;烈腿蝗;烈腿蝗
921;Pawmi;パモ;Pohm;Pamo;빠모;布撥;布拨
922;Pawmo;パモット;Pohmotte;Pamamo;빠모트;布土撥;布土拨
923;Pawmot;パーモット;Pohmarmotte;Pamomamo;빠르모트;巴布土撥;巴布土拨
924;Tandemaus;ワッカネズミ;Compagnol;Zwieps;두리쥐;一對鼠;一对鼠
925;Maushold;イッカネズミ;Famignol;Famieps;파밀리쥐;一家鼠;一家鼠
926;Fidough;パピモッチ;Pâtachiot;Hefel;쫀도기;狗仔包;狗仔包
927;Dachsbun;バウッツェル;Briochien;Backel;바우첼;麻花犬;麻花犬
928;Smoliv;ミニーブ;Olivini;Olini;미니브;迷你芙;迷你芙
929;Dolliv;オリーニョ;Olivado;Olivinio;올리뇨;奧利紐;奥利纽
930;Arboliva;オリーヴァ;Arboliva;Olithena;올리르바;奧利瓦;奥利瓦
931;Squawkabilly;イキリンコ;Tapatoès;Krawalloro;시비꼬;怒鸚哥;怒鹦哥
932;Nacli;コジオ;Selutin;Geosali;베베솔트;鹽石寶;盐石宝
933;Naclstack;ジオヅム;Amassel;Sedisal;스태솔트;鹽石壘;盐石垒
934;Garganacl;キョジオーン;Gigansel;Saltigant;콜로솔트;鹽石巨靈;盐石巨灵
935;Charcadet;カルボウ;Charbambin;Knarbon;카르본;炭小侍;炭小侍
936;Armarouge;グレンアルマ;Carmadura;Crimanzo;카디나르마;紅蓮鎧騎;红莲铠骑
937;Ceruledge;ソウブレイズ;Malvalame;Azugladis;파라블레이즈;蒼炎刃鬼;苍炎刃鬼
938;Tadbulb;ズピカ;Têtampoule;Blipp;빈나두;光蚪仔;光蚪仔
939;Bellibolt;ハラバリー;Ampibidou;Wampitz;찌리배리;電肚蛙;电肚蛙
940;Wattrel;カイデン;Zapétrel;Voltrel;찌리비;電海燕;电海燕
941;Kilowattrel;タイカイデン;Fulgulairo;Voltrean;찌리비크;大電海燕;大电海燕
942;Maschiff;オラチフ;Grondogue;Mobtiff;오라티프;偶叫獒;偶叫獒
943;Mabosstiff;マフィティフ;Dogrino;Mastifioso;마피티프;獒教父;獒教父
944;Shroodle;シルシュルー;Gribouraigne;Sproxi;땃쭈르;滋汁鼴;滋汁鼹
945;Grafaiai;タギングル;Tag-Tag;Affiti;태깅구르;塗標客;涂标客
946;Bramblin;アノクサ;Virovent;Weherba;그푸리;納噬草;纳噬草
947;Brambleghast;アノホラグサ;Virevorreur;Horrerba;공푸리;怖納噬草;怖纳噬草
948;Toedscool;ノノクラゲ;Terracool;Tentagra;들눈해;原野水母;原野水母
949;Toedscruel;リククラゲ;Terracruel;Tenterra;육파리;陸地水母;陸地水母
950;Klawf;ガケガニ;Craparoi;Klibbe;절벼게;毛崖蟹;毛崖蟹
951;Capsakid;カプサイジ;Pimito;Chilingel;캡싸이;熱辣娃;热辣娃
952;Scovillain;スコヴィラン;Scovilain;Halupenjo;스코빌런;狠辣椒;狠辣椒
953;Rellor;シガロコ;Léboulérou;Relluk;구르데;蟲滾泥;虫滚泥
954;Rabsca;ベラカス;Bérasca;Skarabaks;베라카스;蟲甲聖;虫甲圣
955;Flittle;ヒラヒナ;Flotillon;Flattutu;하느라기;飄飄雛;飘飘雏
956;Espathra;クエスパトラ;Cléopsytra;Psiopatra;클레스퍼트라;超能豔鴕;超能艳鸵
957;Tinkatink;カヌチャン;Forgerette;Forgita;어리짱;小鍛匠;小锻匠
958;Tinkatuff;ナカヌチャン;Forgella;Tafforgita;벼리짱;巧鍛匠;巧锻匠
959;Tinkaton;デカヌチャン;Forgelina;Granforgita;두드리짱;巨鍛匠;巨锻匠
960;Wiglett;ウミディグダ;Taupikeau;Schligda;바다그다;海地鼠;海地鼠
961;Wugtrio;ウミトリオ;Triopikeau;Schligdri;바닥트리오;三海地鼠;三海地鼠
962;Bombirdier;オトシドリ;Lestombaile;Adebom;떨구새;下石鳥;下石鸟
963;Finizen;ナミイルカ;Dofin;Normifin;맨돌핀;波普海豚;波普海豚
964;Palafin;イルカマン;Superdofin;Delfinator;돌핀맨;海豚俠;海豚侠
965;Varoom;ブロロン;Vrombi;Knattox;부르롱;噗隆隆;噗隆隆
966;Revavroom;ブロロローム;Vrombotor;Knattatox;부르르룸;普隆隆姆;普隆隆姆
967;Cyclizar;モトトカゲ;Motorizard;Mopex;모토마;摩托蜥;摩托蜥
968;Orthworm;ミミズズ;Ferdeter;Schlurm;꿈트렁;拖拖蚓;拖拖蚓
969;Glimmet;キラーメ;Germéclat;Lumispross;초롱순;晶光芽;晶光芽
970;Glimmora;キラフロル;Floréclat;Lumiflora;킬라플로르;晶光花;晶光花
971;Greavard;ボチ;Toutombe;Gruff;망망이;墓仔狗;墓仔狗
972;Houndstone;ハカドッグ;Tomberro;Friedwuff;묘두기;墓揚犬;墓扬犬
973;Flamigo;カラミンゴ;Flamenroule;Flaminkno;꼬이밍고;纏紅鶴;缠红鹤
974;Cetoddle;アルクジラ;Piétacé;Flaniwal;터벅고래;走鯨;走鲸
975;Cetitan;ハルクジラ;Balbalèze;Kolowal;우락고래;浩大鯨;浩大鲸
976;Veluza;ミガルーサ;Délestin;Agiluza;가비루사;輕身鱈;轻身鳕
977;Dondozo;ヘイラッシャ;Oyacata;Heerashai;어써러셔;吃吼霸;吃吼霸
978;Tatsugiri;シャリタツ;Nigirigon;Nigiragi;싸리용;米立龍;米立龙
979;Annihilape;コノヨザル;Courrousinge;Epitaff;저승갓숭;棄世猴;弃世猴
980;Clodsire;ドオー;Terraiste;Suelord;토오;土王;土王
981;Farigiraf;リキキリン;Farigiraf;Farigiraf;키키링;奇麒麟;奇麒麟
982;Dudunsparce;ノココッチ;Deusolourdo;Dummimisel;노고고치;土龍節節;土龙节节
983;Kingambit;ドドゲザン;Scalpereur;Gladimperio;대도각참;仆斬將軍;仆斬將軍
984;Great Tusk;イダイナキバ;Fort-Ivoire;Riesenzahn;위대한엄니;雄偉牙;雄伟牙
985;Scream Tail;サケブシッポ;Hurle-Queue;Brüllschweif;우렁찬꼬리;吼叫尾;吼叫尾
986;Brute Bonnet;アラブルタケ;Fongus-Furie;Wutpilz;사나운버섯;猛惡菇;猛恶菇
987;Flutter Mane;ハバタクカミ;Flotte-Mèche;Flatterhaar;날개치는머리;振翼髮;振翼发
988;Slither Wing;チヲハウハネ;Rampe-Ailes;Kriechflügel;땅을기는날개;爬地翅;爬地翅
989;Sandy Shocks;スナノケガワ;Pelage-Sablé;Sandfell;모래털가죽;沙鐵皮;沙铁皮
990;Iron Treads;テツノワダチ;Roue-de-Fer;Eisenrad;무쇠바퀴;鐵轍跡;铁辙迹
991;Iron Bundle;テツノツツミ;Hotte-de-Fer;Eisenbündel;무쇠보따리;鐵包袱;铁包袱
992;Iron Hands;テツノカイナ;Paume-de-Fer;Eisenhand;무쇠손;鐵臂膀;铁臂膀
993;Iron Jugulis;テツノコウベ;Têtes-de-Fer;Eisenhals;무쇠머리;鐵脖頸;铁脖颈
994;Iron Moth;テツノドクガ;Mite-de-Fer;Eisenfalter;무쇠독나방;鐵毒蛾;铁毒蛾
995;Iron Thorns;テツノイバラ;Épine-de-Fer;Eisendorn;무쇠가시;鐵荊棘;铁荆棘
996;Frigibax;セビエ;Frigodo;Frospino;드니차;涼脊龍;凉脊龙
997;Arctibax;セゴール;Cryodo;Cryospino;드니꽁;凍脊龍;冻脊龙
998;Baxcalibur;セグレイブ;Glaivodo;Espinodon;드닐레이브;戟脊龍;戟脊龙
999;Gimmighoul;コレクレー;Mordudor;Gierspenst;모으령;索財靈;索财灵
1000;Gholdengo;サーフゴー;Gromago;Monetigo;타부자고;賽富豪;赛富豪
1001;Wo-Chien;チオンジェン;Chongjian;Chongjian;총지엔;古簡蝸;古简蜗
1002;Chien-Pao;パオジアン;Baojian;Baojian;파오젠;古劍豹;古剑豹
1003;Ting-Lu;ディンルー;Dinglu;Dinglu;딩루;古鼎鹿;古鼎鹿
1004;Chi-Yu;イーユイ;Yuyu;Yuyu;위유이;古玉魚;古玉鱼
1005;Roaring Moon;トドロクツキ;Rugit-Lune;Donnersichel;고동치는달;轟鳴月;轰鸣月
1006;Iron Valiant;テツノブジン;Garde-de-Fer;Eisenkrieger;무쇠무인;鐵武者;铁武者
1007;Koraidon;コライドン;Koraidon;Koraidon;코라이돈;故勒頓;故勒顿
1008;Miraidon;ミライドン;Miraidon;Miraidon;미라이돈;密勒頓;密勒顿
